Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.63429 to 2.63429
Heightened Def Con from 2.63429 ++++++++++++++++++++++++to 2.63429
Heightened Def Con from 2.63469 +++++++++++++++++++++++++++++++++to 2.63469
Heightened Def Con from 2.63503 ++++++++++++++++++++++++to 2.63503
Heightened Def Con from 2.63542 to 2.63542
Heightened Def Con from 2.63542 +++++++++++++++++++++++++++++++++to 2.63542
Heightened Def Con from 2.63576 ++++++++++++++++++++++++++++++++to 2.63576
Heightened Def Con from 2.63615 to 2.63615
Heightened Def Con from 2.63615 +++++++++++++++++++++++++++++++++to 2.63615
Heightened Def Con from 2.63649 ++to 2.63649
Heightened Def Con from 2.63649 +to 2.63649
Heightened Def Con from 2.63649 ++++++++++++++++++++++++to 2.63649
Heightened Def Con from 2.63689 to 2.63689
Heightened Def Con from 2.63689 to 2.63689
Heightened Def Con from 2.63689 +++++++++++++++++++++++++++++++++to 2.63689
Heightened Def Con from 2.63723 ++++++++++++++++++++++++++++++++to 2.63723
Heightened Def Con from 2.63762 +++++++++++++++++++++++++++++++++to 2.63762
Heightened Def Con from 2.63796 to 2.63796
Heightened Def Con from 2.63796 ++++++++++++++++++++++++++++++++to 2.63796
Heightened Def Con from 2.63835 ++to 2.63835
Heightened Def Con from 2.63835 to 2.63835
Heightened Def Con from 2.63835 +++++++++++++++++++++++++++++++++to 2.63835
Heightened Def Con from 2.63869 to 2.63869
Heightened Def Con from 2.63869 to 2.63869
Heightened Def Con from 2.63869 ++++++++++++++++++++++++++++++++to 2.63869
Heightened Def Con from 2.63909 to 2.63909
Heightened Def Con from 2.63909 +++++++++++++++++++++++++++++++++to 2.63909
Heightened Def Con from 2.63943 to 2.63943
Heightened Def Con from 2.63943 to 2.63943
Heightened Def Con from 2.63943 +to 2.63943
Heightened Def Con from 2.63943 ++++++++++++++++++++++++to 2.63943
Heightened Def Con from 2.63982 to 2.63982
Heightened Def Con from 2.63982 to 2.63982
Heightened Def Con from 2.63982 +++++++++++++++++++++++++++++++++to 2.63982
Heightened Def Con from 2.64016 ++++++++++++++++++++++++++++++++to 2.64016
Heightened Def Con from 2.64056 +++++++++++++++++++++++++++++++++to 2.64056
Heightened Def Con from 2.64089 to 2.64089
Heightened Def Con from 2.64089 ++++++++++++++++++++++++++++++++to 2.64089
Heightened Def Con from 2.64129 ++to 2.64129
Heightened Def Con from 2.64129 to 2.64129
Heightened Def Con from 2.64129 ++to 2.64129
Heightened Def Con from 2.64129 +++++++++++++++++++++++++++++++++to 2.64129
Heightened Def Con from 2.64163 ++++++++++++++++++++++++to 2.64163
Heightened Def Con from 2.64202 +++++++++++++++++++++++++++++++++to 2.64202
Heightened Def Con from 2.64236 to 2.64236
Heightened Def Con from 2.64236 to 2.64236
Heightened Def Con from 2.64236 ++++++++++++++++++++++++to 2.64236
Heightened Def Con from 2.64276 to 2.64276
Heightened Def Con from 2.64276 to 2.64276
Heightened Def Con from 2.64276 ++to 2.64276
Heightened Def Con from 2.64276 to 2.64276
Heightened Def Con from 2.64276 to 2.64276
Heightened Def Con from 2.64276 +++++++++++++++++++++++++++++++++to 2.64276
Heightened Def Con from 2.6431 +to 2.6431
Heightened Def Con from 2.6431 +to 2.6431
Heightened Def Con from 2.6431 ++++++++++++++++++++++++to 2.6431
Heightened Def Con from 2.64349 to 2.64349
Heightened Def Con from 2.64349 to 2.64349
Heightened Def Con from 2.64349 +++++++++++++++++++++++++++++++++to 2.64349
Heightened Def Con from 2.64383 ++++++++++++++++++++++++to 2.64383
Heightened Def Con from 2.64422 to 2.64422
Heightened Def Con from 2.64422 +++++++++++++++++++++++++++++++++to 2.64422
Heightened Def Con from 2.64456 +to 2.64456
Heightened Def Con from 2.64456 ++++++++++++++++++++++++to 2.64456
Heightened Def Con from 2.64496 +++++++++++++++++++++++++++++++++to 2.64496
Heightened Def Con from 2.6453 ++++++++++++++++++++++++to 2.6453
Heightened Def Con from 2.64569 +++++++++++++++++++++++++++++++++to 2.64569
Heightened Def Con from 2.64603 to 2.64603
Heightened Def Con from 2.64603 ++++++++++++++++++++++++++++++++to 2.64603
Heightened Def Con from 2.64642 to 2.64642
Heightened Def Con from 2.64642 to 2.64642
Heightened Def Con from 2.64642 to 2.64642
Heightened Def Con from 2.64642 +to 2.64642
Heightened Def Con from 2.64642 +++++++++++++++++++++++++++++++++to 2.64642
Heightened Def Con from 2.64676 to 2.64676
Heightened Def Con from 2.64676 ++to 2.64676
Heightened Def Con from 2.64676 to 2.64676
Heightened Def Con from 2.64676 to 2.64676
Heightened Def Con from 2.64676 ++++++++++++++++++++++++to 2.64676
Heightened Def Con from 2.64716 to 2.64716
Heightened Def Con from 2.64716 ++to 2.64716
Heightened Def Con from 2.64716 to 2.64716
Heightened Def Con from 2.64716 to 2.64716
Heightened Def Con from 2.64716 +++++++++++++++++++++++++++++++++to 2.64716
Heightened Def Con from 2.6475 to 2.6475
Heightened Def Con from 2.6475 ++++++++++++++++++++++++++++++++to 2.6475
Heightened Def Con from 2.64789 to 2.64789
Heightened Def Con from 2.64789 +++++++++++++++++++++++++++++++++to 2.64789
Heightened Def Con from 2.64823 ++++++++++++++++++++++++to 2.64823
Heightened Def Con from 2.64862 to 2.64862
Heightened Def Con from 2.64862 +++++++++++++++++++++++++++++++++to 2.64862
Heightened Def Con from 2.64896 +to 2.64896
Heightened Def Con from 2.64896 +to 2.64896
Heightened Def Con from 2.64896 ++++++++++++++++++++++++to 2.64896
Heightened Def Con from 2.64936 to 2.64936
Heightened Def Con from 2.64936 +++++++++++++++++++++++++++++++++to 2.64936
Heightened Def Con from 2.6497 to 2.6497
Heightened Def Con from 2.6497 ++++++++++++++++++++++++++++++++to 2.6497
Heightened Def Con from 2.65009 to 2.65009
Heightened Def Con from 2.65009 +++++++++++++++++++++++++++++++++to 2.65009
Heightened Def Con from 2.65043 to 2.65043
Heightened Def Con from 2.65043 ++++++++++++++++++++++++++++++++to 2.65043
Heightened Def Con from 2.65082 to 2.65082
Heightened Def Con from 2.65082 +to 2.65082
Heightened Def Con from 2.65082 +++++++++++++++++++++++++++++++++to 2.65082
Heightened Def Con from 2.65116 to 2.65116
Heightened Def Con from 2.65116 +to 2.65116
Heightened Def Con from 2.65116 ++++++++++++++++++++++++to 2.65116
Heightened Def Con from 2.65156 to 2.65156
Heightened Def Con from 2.65156 ++to 2.65156
Heightened Def Con from 2.65156 +++++++++++++++++++++++++++++++++to 2.65156
Heightened Def Con from 2.6519 to 2.6519
Heightened Def Con from 2.6519 ++to 2.6519
Heightened Def Con from 2.6519 ++++++++++++++++++++++++++++++++to 2.6519
Heightened Def Con from 2.65229 to 2.65229
Heightened Def Con from 2.65229 +++++++++++++++++++++++++++++++++to 2.65229
Heightened Def Con from 2.65263 +to 2.65263
Heightened Def Con from 2.65263 ++++++++++++++++++++++++++++++++to 2.65263
Heightened Def Con from 2.65302 +++++++++++++++++++++++++++++++++to 2.65302
Heightened Def Con from 2.65336 to 2.65336
Heightened Def Con from 2.65336 ++++++++++++++++++++++++to 2.65336
Heightened Def Con from 2.65376 +++++++++++++++++++++++++++++++++to 2.65376
Heightened Def Con from 2.6541 ++++++++++++++++++++++++to 2.6541
Heightened Def Con from 2.65449 +++++++++++++++++++++++++++++++++to 2.65449
Heightened Def Con from 2.65483 ++++++++++++++++++++++++++++++++to 2.65483
Heightened Def Con from 2.65523 to 2.65523
Heightened Def Con from 2.65523 to 2.65523
Heightened Def Con from 2.65523 +++++++++++++++++++++++++++++++++to 2.65523
Heightened Def Con from 2.65556 to 2.65556
Heightened Def Con from 2.65556 +to 2.65556
Heightened Def Con from 2.65556 to 2.65556
Heightened Def Con from 2.65556 +to 2.65556
Heightened Def Con from 2.65556 ++++++++++++++++++++++++to 2.65556
Heightened Def Con from 2.65596 to 2.65596
Heightened Def Con from 2.65596 +++++++++++++++++++++++++++++++++to 2.65596
Heightened Def Con from 2.6563 to 2.6563
Heightened Def Con from 2.6563 +to 2.6563
Heightened Def Con from 2.6563 ++++++++++++++++++++++++to 2.6563
Heightened Def Con from 2.65669 to 2.65669
Heightened Def Con from 2.65669 +++++++++++++++++++++++++++++++++to 2.65669
Heightened Def Con from 2.65703 ++++++++++++++++++++++++to 2.65703
Heightened Def Con from 2.65743 to 2.65743
Heightened Def Con from 2.65743 to 2.65743
Heightened Def Con from 2.65743 to 2.65743
Heightened Def Con from 2.65743 +++++++++++++++++++++++++++++++++to 2.65743
Heightened Def Con from 2.65777 to 2.65777
Heightened Def Con from 2.65777 +to 2.65777
Heightened Def Con from 2.65777 ++++++++++++++++++++++++++++++++to 2.65777
Heightened Def Con from 2.65816 +++++++++++++++++++++++++++++++++to 2.65816
Heightened Def Con from 2.6585 to 2.6585
Heightened Def Con from 2.6585 ++++++++++++++++++++++++to 2.6585
Heightened Def Con from 2.65889 +++++++++++++++++++++++++++++++++to 2.65889
Heightened Def Con from 2.65923 ++to 2.65923
Heightened Def Con from 2.65923 to 2.65923
Heightened Def Con from 2.65923 ++++++++++++++++++++++++++++++++to 2.65923
Heightened Def Con from 2.65963 +++++++++++++++++++++++++++++++++to 2.65963
Heightened Def Con from 2.65997 ++++++++++++++++++++++++++++++++to 2.65997
Heightened Def Con from 2.66036 ++to 2.66036
Heightened Def Con from 2.66036 to 2.66036
Heightened Def Con from 2.66036 +++++++++++++++++++++++++++++++++to 2.66036
Heightened Def Con from 2.6607 to 2.6607
Heightened Def Con from 2.6607 +to 2.6607
Heightened Def Con from 2.6607 ++++++++++++++++++++++++to 2.6607
Heightened Def Con from 2.66109 +++++++++++++++++++++++++++++++++to 2.66109
Heightened Def Con from 2.66143 ++++++++++++++++++++++++++++++++to 2.66143
Heightened Def Con from 2.66183 to 2.66183
Heightened Def Con from 2.66183 to 2.66183
Heightened Def Con from 2.66183 +++++++++++++++++++++++++++++++++to 2.66183
Heightened Def Con from 2.66217 +to 2.66217
Heightened Def Con from 2.66217 to 2.66217
Heightened Def Con from 2.66217 +to 2.66217
Heightened Def Con from 2.66217 ++++++++++++++++++++++++++++++++to 2.66217
Heightened Def Con from 2.66256 to 2.66256
Heightened Def Con from 2.66256 to 2.66256
Heightened Def Con from 2.66256 +to 2.66256
Heightened Def Con from 2.66256 ++to 2.66256
Heightened Def Con from 2.66256 +++++++++++++++++++++++++++++++++to 2.66256
Heightened Def Con from 2.6629 ++++++++++++++++++++++++++++++++to 2.6629
Heightened Def Con from 2.66329 to 2.66329
Heightened Def Con from 2.66329 +to 2.66329
Heightened Def Con from 2.66329 to 2.66329
Heightened Def Con from 2.66329 +++++++++++++++++++++++++++++++++to 2.66329
Heightened Def Con from 2.66363 to 2.66363
Heightened Def Con from 2.66363 ++++++++++++++++++++++++to 2.66363
Heightened Def Con from 2.66403 to 2.66403
Heightened Def Con from 2.66403 +++++++++++++++++++++++++++++++++to 2.66403
Heightened Def Con from 2.66437 to 2.66437
Heightened Def Con from 2.66437 +to 2.66437
Heightened Def Con from 2.66437 +to 2.66437
Heightened Def Con from 2.66437 ++++++++++++++++++++++++to 2.66437
Heightened Def Con from 2.66476 to 2.66476
Heightened Def Con from 2.66476 +++++++++++++++++++++++++++++++++to 2.66476
Heightened Def Con from 2.6651 to 2.6651
Heightened Def Con from 2.6651 ++++++++++++++++++++++++++++++++to 2.6651
Heightened Def Con from 2.66549 to 2.66549
Heightened Def Con from 2.66549 +++++++++++++++++++++++++++++++++to 2.66549
Heightened Def Con from 2.66583 to 2.66583
Heightened Def Con from 2.66583 to 2.66583
Heightened Def Con from 2.66583 ++++++++++++++++++++++++to 2.66583
Heightened Def Con from 2.66623 +++++++++++++++++++++++++++++++++to 2.66623
Heightened Def Con from 2.66657 +to 2.66657
Heightened Def Con from 2.66657 to 2.66657
Heightened Def Con from 2.66657 to 2.66657
Heightened Def Con from 2.66657 to 2.66657
Heightened Def Con from 2.66657 +to 2.66657
Heightened Def Con from 2.66657 ++++++++++++++++++++++++to 2.66657
Heightened Def Con from 2.66696 to 2.66696
Heightened Def Con from 2.66696 +++++++++++++++++++++++++++++++++to 2.66696
Heightened Def Con from 2.6673 ++++++++++++++++++++++++++++++++to 2.6673
Heightened Def Con from 2.66769 +to 2.66769
Heightened Def Con from 2.66769 +to 2.66769
Heightened Def Con from 2.66769 to 2.66769
Heightened Def Con from 2.66769 to 2.66769
Heightened Def Con from 2.66769 +++++++++++++++++++++++++++++++++to 2.66769
Heightened Def Con from 2.66803 to 2.66803
Heightened Def Con from 2.66803 ++to 2.66803
Heightened Def Con from 2.66803 ++++++++++++++++++++++++++++++++to 2.66803
Heightened Def Con from 2.66843 to 2.66843
Heightened Def Con from 2.66843 to 2.66843
Heightened Def Con from 2.66843 ++to 2.66843
Heightened Def Con from 2.66843 to 2.66843
Heightened Def Con from 2.66843 to 2.66843
Heightened Def Con from 2.66843 +++++++++++++++++++++++++++++++++to 2.66843
Heightened Def Con from 2.66877 ++++++++++++++++++++++++to 2.66877
Heightened Def Con from 2.66916 +++++++++++++++++++++++++++++++++to 2.66916
Heightened Def Con from 2.6695 to 2.6695
Heightened Def Con from 2.6695 to 2.6695
Heightened Def Con from 2.6695 ++++++++++++++++++++++++to 2.6695
Heightened Def Con from 2.66989 ++to 2.66989
Heightened Def Con from 2.66989 +++++++++++++++++++++++++++++++++to 2.66989
Heightened Def Con from 2.67023 ++++++++++++++++++++++++to 2.67023
Heightened Def Con from 2.67063 +++++++++++++++++++++++++++++++++to 2.67063
Heightened Def Con from 2.67097 ++++++++++++++++++++++++++++++++to 2.67097
Heightened Def Con from 2.67136 to 2.67136
Heightened Def Con from 2.67136 +++++++++++++++++++++++++++++++++to 2.67136
Heightened Def Con from 2.6717 +to 2.6717
Heightened Def Con from 2.6717 ++++++++++++++++++++++++++++++++to 2.6717
Heightened Def Con from 2.6721 to 2.6721
Heightened Def Con from 2.6721 +++++++++++++++++++++++++++++++++to 2.6721
Heightened Def Con from 2.67243 to 2.67243
Heightened Def Con from 2.67243 ++to 2.67243
Heightened Def Con from 2.67243 ++to 2.67243
Heightened Def Con from 2.67243 ++++++++++++++++++++++++++++++++to 2.67243
Heightened Def Con from 2.67283 +++++++++++++++++++++++++++++++++to 2.67283
Heightened Def Con from 2.67317 ++++++++++++++++++++++++++++++++to 2.67317
Heightened Def Con from 2.67356 +to 2.67356
Heightened Def Con from 2.67356 +++++++++++++++++++++++++++++++++to 2.67356
Heightened Def Con from 2.6739 to 2.6739
Heightened Def Con from 2.6739 to 2.6739
Heightened Def Con from 2.6739 to 2.6739
Heightened Def Con from 2.6739 ++++++++++++++++++++++++to 2.6739
Heightened Def Con from 2.6743 to 2.6743
Heightened Def Con from 2.6743 +++++++++++++++++++++++++++++++++to 2.6743
Heightened Def Con from 2.67464 to 2.67464
Heightened Def Con from 2.67464 to 2.67464
Heightened Def Con from 2.67464 to 2.67464
Heightened Def Con from 2.67464 +to 2.67464
Heightened Def Con from 2.67464 to 2.67464
Heightened Def Con from 2.67464 ++++++++++++++++++++++++to 2.67464
Heightened Def Con from 2.67503 to 2.67503
Heightened Def Con from 2.67503 +++++++++++++++++++++++++++++++++to 2.67503
Heightened Def Con from 2.67537 ++++++++++++++++++++++++++++++++to 2.67537
Heightened Def Con from 2.67576 to 2.67576
Heightened Def Con from 2.67576 to 2.67576
Heightened Def Con from 2.67576 +to 2.67576
Heightened Def Con from 2.67576 to 2.67576
Heightened Def Con from 2.67576 +++++++++++++++++++++++++++++++++to 2.67576
Heightened Def Con from 2.6761 to 2.6761
Heightened Def Con from 2.6761 ++++++++++++++++++++++++to 2.6761
Heightened Def Con from 2.6765 +++++++++++++++++++++++++++++++++to 2.6765
Heightened Def Con from 2.67684 +to 2.67684
Heightened Def Con from 2.67684 ++++++++++++++++++++++++++++++++to 2.67684
Heightened Def Con from 2.67723 to 2.67723
Heightened Def Con from 2.67723 to 2.67723
Heightened Def Con from 2.67723 +++++++++++++++++++++++++++++++++to 2.67723
Heightened Def Con from 2.67757 to 2.67757
Heightened Def Con from 2.67757 ++++++++++++++++++++++++++++++++to 2.67757
Heightened Def Con from 2.67796 +++++++++++++++++++++++++++++++++to 2.67796
Heightened Def Con from 2.6783 ++++++++++++++++++++++++++++++++to 2.6783
Heightened Def Con from 2.6787 +++++++++++++++++++++++++++++++++to 2.6787
Heightened Def Con from 2.67904 ++++++++++++++++++++++++++++++++to 2.67904
Heightened Def Con from 2.67943 +++++++++++++++++++++++++++++++++to 2.67943
Heightened Def Con from 2.67977 ++++++++++++++++++++++++to 2.67977
Heightened Def Con from 2.68016 ++to 2.68016
Heightened Def Con from 2.68016 ++to 2.68016
Heightened Def Con from 2.68016 +++++++++++++++++++++++++++++++++to 2.68016
Heightened Def Con from 2.6805 ++to 2.6805
Heightened Def Con from 2.6805 to 2.6805
Heightened Def Con from 2.6805 ++++++++++++++++++++++++++++++++to 2.6805
Heightened Def Con from 2.6809 +++++++++++++++++++++++++++++++++to 2.6809
Heightened Def Con from 2.68124 to 2.68124
Heightened Def Con from 2.68124 ++++++++++++++++++++++++++++++++to 2.68124
Heightened Def Con from 2.68163 to 2.68163
Heightened Def Con from 2.68163 to 2.68163
Heightened Def Con from 2.68163 to 2.68163
Heightened Def Con from 2.68163 +to 2.68163
Heightened Def Con from 2.68163 +++++++++++++++++++++++++++++++++to 2.68163
Heightened Def Con from 2.68197 to 2.68197
Heightened Def Con from 2.68197 to 2.68197
Heightened Def Con from 2.68197 +to 2.68197
Heightened Def Con from 2.68197 ++++++++++++++++++++++++++++++++to 2.68197
Heightened Def Con from 2.68236 to 2.68236
Heightened Def Con from 2.68236 +++++++++++++++++++++++++++++++++to 2.68236
Heightened Def Con from 2.6827 ++++++++++++++++++++++++++++++++to 2.6827
Heightened Def Con from 2.6831 +to 2.6831
Heightened Def Con from 2.6831 to 2.6831
Heightened Def Con from 2.6831 +++++++++++++++++++++++++++++++++to 2.6831
Heightened Def Con from 2.68344 ++++++++++++++++++++++++++++++++to 2.68344
Heightened Def Con from 2.68383 +++++++++++++++++++++++++++++++++to 2.68383
Heightened Def Con from 2.68417 to 2.68417
Heightened Def Con from 2.68417 ++++++++++++++++++++++++++++++++to 2.68417
Heightened Def Con from 2.68456 +to 2.68456
Heightened Def Con from 2.68456 to 2.68456
Heightened Def Con from 2.68456 +++++++++++++++++++++++++++++++++to 2.68456
Heightened Def Con from 2.6849 ++++++++++++++++++++++++to 2.6849
Heightened Def Con from 2.6853 to 2.6853
Heightened Def Con from 2.6853 +++++++++++++++++++++++++++++++++to 2.6853
Heightened Def Con from 2.68564 ++++++++++++++++++++++++to 2.68564
Heightened Def Con from 2.68603 to 2.68603
Heightened Def Con from 2.68603 +++++++++++++++++++++++++++++++++to 2.68603
Heightened Def Con from 2.68637 +to 2.68637
Heightened Def Con from 2.68637 ++++++++++++++++++++++++to 2.68637
Heightened Def Con from 2.68676 to 2.68676
Heightened Def Con from 2.68676 +++++++++++++++++++++++++++++++++to 2.68676
Heightened Def Con from 2.6871 to 2.6871
Heightened Def Con from 2.6871 ++++++++++++++++++++++++to 2.6871
Heightened Def Con from 2.6875 to 2.6875
Heightened Def Con from 2.6875 +++++++++++++++++++++++++++++++++to 2.6875
Heightened Def Con from 2.68784 to 2.68784
Heightened Def Con from 2.68784 ++to 2.68784
Heightened Def Con from 2.68784 +to 2.68784
Heightened Def Con from 2.68784 ++++++++++++++++++++++++++++++++to 2.68784
Heightened Def Con from 2.68823 to 2.68823
Heightened Def Con from 2.68823 to 2.68823
Heightened Def Con from 2.68823 +++++++++++++++++++++++++++++++++to 2.68823
Heightened Def Con from 2.68857 to 2.68857
Heightened Def Con from 2.68857 ++++++++++++++++++++++++++++++++to 2.68857
Heightened Def Con from 2.68897 +to 2.68897
Heightened Def Con from 2.68897 to 2.68897
Heightened Def Con from 2.68897 ++to 2.68897
Heightened Def Con from 2.68897 +++++++++++++++++++++++++++++++++to 2.68897
Heightened Def Con from 2.6893 to 2.6893
Heightened Def Con from 2.6893 ++++++++++++++++++++++++++++++++to 2.6893
Heightened Def Con from 2.6897 +++++++++++++++++++++++++++++++++to 2.6897
Heightened Def Con from 2.69004 ++++++++++++++++++++++++to 2.69004
Heightened Def Con from 2.69043 to 2.69043
Heightened Def Con from 2.69043 +++++++++++++++++++++++++++++++++to 2.69043
Heightened Def Con from 2.69077 ++++++++++++++++++++++++++++++++to 2.69077
Heightened Def Con from 2.69117 +++++++++++++++++++++++++++++++++to 2.69117
Heightened Def Con from 2.69151 to 2.69151
Heightened Def Con from 2.69151 ++++++++++++++++++++++++++++++++to 2.69151
Heightened Def Con from 2.6919 to 2.6919
Heightened Def Con from 2.6919 +++++++++++++++++++++++++++++++++to 2.6919
Heightened Def Con from 2.69224 ++++++++++++++++++++++++++++++++to 2.69224
Heightened Def Con from 2.69263 +to 2.69263
Heightened Def Con from 2.69263 to 2.69263
Heightened Def Con from 2.69263 +++++++++++++++++++++++++++++++++to 2.69263
Heightened Def Con from 2.69297 ++++++++++++++++++++++++++++++++to 2.69297
Heightened Def Con from 2.69337 +++++++++++++++++++++++++++++++++to 2.69337
Heightened Def Con from 2.69371 to 2.69371
Heightened Def Con from 2.69371 +to 2.69371
Heightened Def Con from 2.69371 ++++++++++++++++++++++++++++++++to 2.69371
Heightened Def Con from 2.6941 to 2.6941
Heightened Def Con from 2.6941 to 2.6941
Heightened Def Con from 2.6941 to 2.6941
Heightened Def Con from 2.6941 to 2.6941
Heightened Def Con from 2.6941 ++to 2.6941
Heightened Def Con from 2.6941 to 2.6941
Heightened Def Con from 2.6941 to 2.6941
Heightened Def Con from 2.6941 +++++++++++++++++++++++++++++++++to 2.6941
Heightened Def Con from 2.69444 +to 2.69444
Heightened Def Con from 2.69444 to 2.69444
Heightened Def Con from 2.69444 ++++++++++++++++++++++++++++++++to 2.69444
Heightened Def Con from 2.69483 to 2.69483
Heightened Def Con from 2.69483 to 2.69483
Heightened Def Con from 2.69483 +++++++++++++++++++++++++++++++++to 2.69483
Heightened Def Con from 2.69517 to 2.69517
Heightened Def Con from 2.69517 ++++++++++++++++++++++++++++++++to 2.69517
Heightened Def Con from 2.69557 +++++++++++++++++++++++++++++++++to 2.69557
Heightened Def Con from 2.69591 ++++++++++++++++++++++++to 2.69591
Heightened Def Con from 2.6963 +++++++++++++++++++++++++++++++++to 2.6963
Heightened Def Con from 2.69664 to 2.69664
Heightened Def Con from 2.69664 ++++++++++++++++++++++++++++++++to 2.69664
Heightened Def Con from 2.69703 +to 2.69703
Heightened Def Con from 2.69703 +++++++++++++++++++++++++++++++++to 2.69703
Heightened Def Con from 2.69737 +to 2.69737
Heightened Def Con from 2.69737 to 2.69737
Heightened Def Con from 2.69737 +to 2.69737
Heightened Def Con from 2.69737 to 2.69737
Heightened Def Con from 2.69737 ++++++++++++++++++++++++++++++++to 2.69737
Heightened Def Con from 2.69777 +++++++++++++++++++++++++++++++++to 2.69777
Heightened Def Con from 2.69811 ++++++++++++++++++++++++++++++++to 2.69811
Heightened Def Con from 2.6985 +++++++++++++++++++++++++++++++++to 2.6985
Heightened Def Con from 2.69884 +to 2.69884
Heightened Def Con from 2.69884 ++++++++++++++++++++++++to 2.69884
Heightened Def Con from 2.69923 +++++++++++++++++++++++++++++++++to 2.69923
Heightened Def Con from 2.69957 ++++++++++++++++++++++++to 2.69957
Heightened Def Con from 2.69997 ++to 2.69997
Heightened Def Con from 2.69997 to 2.69997
Heightened Def Con from 2.69997 +to 2.69997
Heightened Def Con from 2.69997 to 2.69997
Heightened Def Con from 2.69997 to 2.69997
Heightened Def Con from 2.69997 +++++++++++++++++++++++++++++++++to 2.69997
Heightened Def Con from 2.70031 ++++++++++++++++++++++++++++++++to 2.70031
Heightened Def Con from 2.7007 to 2.7007
Heightened Def Con from 2.7007 +++++++++++++++++++++++++++++++++to 2.7007
Heightened Def Con from 2.70104 to 2.70104
Heightened Def Con from 2.70104 ++++++++++++++++++++++++to 2.70104
Heightened Def Con from 2.70143 to 2.70143
Heightened Def Con from 2.70143 to 2.70143
Heightened Def Con from 2.70143 +++++++++++++++++++++++++++++++++to 2.70143
Heightened Def Con from 2.70177 to 2.70177
Heightened Def Con from 2.70177 +to 2.70177
Heightened Def Con from 2.70177 ++++++++++++++++++++++++++++++++to 2.70177
Heightened Def Con from 2.70217 to 2.70217
Heightened Def Con from 2.70217 to 2.70217
Heightened Def Con from 2.70217 +++++++++++++++++++++++++++++++++to 2.70217
Heightened Def Con from 2.70251 to 2.70251
Heightened Def Con from 2.70251 ++++++++++++++++++++++++to 2.70251
Heightened Def Con from 2.7029 to 2.7029
Heightened Def Con from 2.7029 +to 2.7029
Heightened Def Con from 2.7029 ++to 2.7029
Heightened Def Con from 2.7029 to 2.7029
Heightened Def Con from 2.7029 +++++++++++++++++++++++++++++++++to 2.7029
Heightened Def Con from 2.70324 ++++++++++++++++++++++++++++++++to 2.70324
Heightened Def Con from 2.70363 to 2.70363
Heightened Def Con from 2.70363 +++++++++++++++++++++++++++++++++to 2.70363
Heightened Def Con from 2.70397 to 2.70397
Heightened Def Con from 2.70397 ++++++++++++++++++++++++++++++++to 2.70397
Heightened Def Con from 2.70437 +++++++++++++++++++++++++++++++++to 2.70437
Heightened Def Con from 2.70471 to 2.70471
Heightened Def Con from 2.70471 +to 2.70471
Heightened Def Con from 2.70471 to 2.70471
Heightened Def Con from 2.70471 ++++++++++++++++++++++++++++++++to 2.70471
Heightened Def Con from 2.7051 to 2.7051
Heightened Def Con from 2.7051 +++++++++++++++++++++++++++++++++to 2.7051
Heightened Def Con from 2.70544 ++++++++++++++++++++++++++++++++to 2.70544
Heightened Def Con from 2.70584 to 2.70584
Heightened Def Con from 2.70584 +++++++++++++++++++++++++++++++++to 2.70584
Heightened Def Con from 2.70617 ++++++++++++++++++++++++to 2.70617
Heightened Def Con from 2.70657 to 2.70657
Heightened Def Con from 2.70657 +++++++++++++++++++++++++++++++++to 2.70657
Heightened Def Con from 2.70691 ++++++++++++++++++++++++++++++++to 2.70691
Heightened Def Con from 2.7073 +to 2.7073
Heightened Def Con from 2.7073 +++++++++++++++++++++++++++++++++to 2.7073
Heightened Def Con from 2.70764 to 2.70764
Heightened Def Con from 2.70764 ++++++++++++++++++++++++to 2.70764
Heightened Def Con from 2.70804 +++++++++++++++++++++++++++++++++to 2.70804
Heightened Def Con from 2.70838 ++to 2.70838
Heightened Def Con from 2.70838 to 2.70838
Heightened Def Con from 2.70838 ++++++++++++++++++++++++++++++++to 2.70838
Heightened Def Con from 2.70877 +++++++++++++++++++++++++++++++++to 2.70877
Heightened Def Con from 2.70911 ++to 2.70911
Heightened Def Con from 2.70911 to 2.70911
Heightened Def Con from 2.70911 ++++++++++++++++++++++++++++++++to 2.70911
Heightened Def Con from 2.7095 to 2.7095
Heightened Def Con from 2.7095 +++++++++++++++++++++++++++++++++to 2.7095
Heightened Def Con from 2.70984 to 2.70984
Heightened Def Con from 2.70984 ++++++++++++++++++++++++++++++++to 2.70984
Heightened Def Con from 2.71024 to 2.71024
Heightened Def Con from 2.71024 to 2.71024
Heightened Def Con from 2.71024 +to 2.71024
Heightened Def Con from 2.71024 ++to 2.71024
Heightened Def Con from 2.71024 to 2.71024
Heightened Def Con from 2.71024 +++++++++++++++++++++++++++++++++to 2.71024
Heightened Def Con from 2.71058 to 2.71058
Heightened Def Con from 2.71058 ++++++++++++++++++++++++to 2.71058
Heightened Def Con from 2.71097 +++++++++++++++++++++++++++++++++to 2.71097
Heightened Def Con from 2.71131 to 2.71131
Heightened Def Con from 2.71131 ++++++++++++++++++++++++to 2.71131
Heightened Def Con from 2.7117 +++++++++++++++++++++++++++++++++to 2.7117
Heightened Def Con from 2.71204 ++++++++++++++++++++++++to 2.71204
